stname,year,pct_with_mandate,pct_with_mandhmo,pct_with_pccm_only,pct_with_mixedmand,pct_with_crb_mandate
alabama,1991,0,0,0,0,0
alabama,1992,0,0,0,0,0
alabama,1993,0,0,0,0,0
alabama,1994,0,0,0,0,0
alabama,1995,0,0,0,0,0
alabama,1996,0,0,0,0,0
alabama,1997,0.00551391979740227,0,0.00551391979740227,0,0
alabama,1998,0.3067340060280191,0.09293479539704806,0.21379921063097101,0,0.09293479539704806
alabama,1999,1,0.09275858948867921,0.9072414105113208,0,0.09275858948867921
alabama,2000,0.9088157486581837,0,0.9088157486581837,0,0
alabama,2001,1,0,1,0,0
alabama,2002,1,0,1,0,0
alabama,2003,1,0,1,0,0
alabama,2004,1,0,1,0,0
alabama,2005,1,0,1,0,0
alabama,2006,1,0,1,0,0
alabama,2007,1,0,1,0,0
alabama,2008,1,0,1,0,0
alabama,2009,1,0,1,0,0
alabama,2010,1,0,1,0,0
alabama,2011,1,0,1,0,0
alabama,2012,1,0,1,0,0
alabama,2013,1,0,1,0,0
alabama,2014,1,0,1,0,0
alabama,2015,1,0,1,0,0
alabama,2016,1,0,1,0,0
alabama,2017,1,0,1,0,0
alabama,2018,1,0,1,0,0
alabama,2019,1,0,1,0,0
alabama,2020,1,0,1,0,0
alabama,2021,1,0,1,0,0
alabama,2022,1,0,1,0,0
arizona,1991,1,1,0,0,1
arizona,1992,1,1,0,0,1
arizona,1993,1,1,0,0,1
arizona,1994,1,1,0,0,1
arizona,1995,1,1,0,0,1
arizona,1996,1,1,0,0,1
arizona,1997,1,1,0,0,1
arizona,1998,1,1,0,0,1
arizona,1999,1,1,0,0,1
arizona,2000,1,1,0,0,1
arizona,2001,1,1,0,0,1
arizona,2002,1,1,0,0,1
arizona,2003,1,1,0,0,1
arizona,2004,1,1,0,0,1
arizona,2005,1,1,0,0,1
arizona,2006,1,1,0,0,1
arizona,2007,1,1,0,0,1
arizona,2008,1,1,0,0,1
arizona,2009,1,1,0,0,1
arizona,2010,1,1,0,0,1
arizona,2011,1,1,0,0,1
arizona,2012,1,1,0,0,1
arizona,2013,1,1,0,0,1
arizona,2014,1,1,0,0,1
arizona,2015,1,1,0,0,1
arizona,2016,1,1,0,0,1
arizona,2017,1,1,0,0,1
arizona,2018,1,1,0,0,1
arizona,2019,1,1,0,0,1
arizona,2020,1,1,0,0,1
arizona,2021,1,1,0,0,1
arizona,2022,1,1,0,0,1
arkansas,1991,0,0,0,0,0
arkansas,1992,0,0,0,0,0
arkansas,1993,0,0,0,0,0
arkansas,1994,0,0,0,0,0
arkansas,1995,1,0,1,0,0
arkansas,1996,1,0,1,0,0
arkansas,1997,1,0,1,0,0
arkansas,1998,1,0,1,0,0
arkansas,1999,1,0,1,0,0
arkansas,2000,1,0,1,0,0
arkansas,2001,1,0,1,0,0
arkansas,2002,1,0,1,0,0
arkansas,2003,1,0,1,0,0
arkansas,2004,1,0,1,0,0
arkansas,2005,1,0,1,0,0
arkansas,2006,1,0,1,0,0
arkansas,2007,1,0,1,0,0
arkansas,2008,1,0,1,0,0
arkansas,2009,1,0,1,0,0
arkansas,2010,1,0,1,0,0
arkansas,2011,1,0,1,0,0
arkansas,2012,1,0,1,0,0
arkansas,2013,1,0,1,0,0
arkansas,2014,1,0,1,0,0
arkansas,2015,1,0,1,0,0
arkansas,2016,1,0,1,0,0
arkansas,2017,1,0,1,0,0
arkansas,2018,1,0,1,0,0
arkansas,2019,1,0,1,0,0
arkansas,2020,1,0,1,0,0
arkansas,2021,1,0,1,0,0
arkansas,2022,1,0,1,0,0
california,1991,0.03383354434487694,0.03383354434487694,0,0,0.03383354434487694
california,1992,0.03363693313645272,0.03363693313645272,0,0,0.03363693313645272
california,1993,0.033606460006080176,0.033606460006080176,0,0,0.033606460006080176
california,1994,0.033696365309739844,0.033696365309739844,0,0,0.033696365309739844
california,1995,0.08109041987796792,0.045233609275200454,0,0.03585681060276746,0.08109041987796792
california,1996,0.1704645867784057,0.1345338929089916,0,0.03593069386941411,0.1704645867784057
california,1997,0.2793437757280947,0.24351982812884268,0,0.035823947599252025,0.2793437757280947
california,1998,0.7650611059914233,0.4472019870430898,0,0.3178591189483335,0.7650611059914233
california,1999,0.8536302188585712,0.5364083092870959,0,0.3172219095714753,0.8536302188585712
california,2000,0.8639271175215871,0.5471053484589565,0,0.3168217690626306,0.8639271175215871
california,2001,0.8637511065284147,0.5845693978136199,0,0.27918170871479475,0.8637511065284147
california,2002,0.8631658498806616,0.5848349053418255,0,0.2783309445388361,0.8631658498806616
california,2003,0.8624966346987514,0.5854393360890012,0,0.27705729860975015,0.8624966346987514
california,2004,0.8619419385349807,0.5866536821127538,0,0.27528825642222693,0.8619419385349807
california,2005,0.8614407475193315,0.5882915745400176,0,0.27314917297931396,0.8614407475193315
california,2006,0.8607733578685131,0.5904338228357843,0,0.2703395350327288,0.8607733578685131
california,2007,0.8603657772756763,0.5927719627012303,0,0.267593814574446,0.8603657772756763
california,2008,0.8602637987952083,0.5943076909165163,0,0.26595610787869206,0.8602637987952083
california,2009,0.8603408723232662,0.5955390714957016,0,0.2648018008275645,0.8603408723232662
california,2010,0.8604613748597181,0.5972411957694398,0,0.26322017909027834,0.8604613748597181
california,2011,0.8610370178367719,0.5986323955748455,0,0.2624046222619264,0.8610370178367719
california,2012,0.8617484083818197,0.5999384170250442,0,0.26180999135677546,0.8617484083818197
california,2013,0.8623467938597291,0.6011790348170308,0,0.26116775904269823,0.8623467938597291
